Year,Month,Adelaide,Brisbane,Melbourne,Perth,Sydney,Total domestic network
2010,1,"2,067","5,153","8,925","3,502","9,138","33,750"
2010,2,"2,452","5,938","10,455","3,904","10,532","38,744"
2010,3,"2,704","6,825","11,591","4,573","11,934","43,660"
2010,4,"2,377","5,921","10,119","4,246","10,069","38,035"
2010,5,"2,482","6,528","10,609","4,498","10,765","40,614"
2010,6,"2,429","6,325","10,097","4,286","10,243","39,059"
2010,7,"2,640","6,557","10,701","4,453","10,470","41,081"
2010,8,"2,594","6,710","10,684","4,421","10,647","41,052"
2010,9,"2,673","6,850","11,076","4,626","11,016","42,494"
2010,10,"2,917","7,407","11,759","5,485","12,396","46,398"
2010,11,"2,730","7,565","11,823","5,254","12,759","46,380"
2010,12,"2,793","7,725","11,998","5,050","12,614","46,940"
2011,1,"2,068","6,319","8,942","3,733","9,760","36,270"
2011,2,"2,406","6,289","9,914","4,062","10,471","38,661"
2011,3,"2,708","7,548","11,652","4,913","12,177","45,489"
2011,4,"2,619","6,150","9,980","4,371","11,012","39,600"
2011,5,"2,630","7,038","10,985","4,559","11,758","43,376"
2011,6,"2,411","6,502","9,394","4,458","10,565","38,994"
2011,7,"2,696","6,468","10,073","4,797","11,234","41,024"
2011,8,"2,573","6,803","10,368","4,882","11,622","41,897"
2011,9,"2,528","6,711","10,249","4,600","11,261","41,139"
2011,10,"2,446","6,860","9,912","4,915","11,185","40,611"
2011,11,"2,549","7,245","10,726","5,192","11,794","42,995"
2011,12,"2,578","7,161","10,684","4,998","11,803","43,128"
2012,1,"1,928","5,469","8,259","3,880","8,633","32,690"
2012,2,"2,387","6,440","9,720","4,552","10,316","38,454"
2012,3,"2,450","6,514","10,268","4,784","10,510","40,145"
2012,4,"2,266","5,673","8,890","4,224","9,838","35,555"
2012,5,"2,747","6,369","10,462","4,614","10,545","40,311"
2012,6,"2,284","5,338","8,846","4,175","9,439","34,933"
2012,7,"2,599","5,936","9,743","4,707","10,483","38,606"
2012,8,"2,493","5,753","9,678","4,490","10,200","37,499"
2012,9,"2,403","5,447","9,356","4,213","9,803","35,648"
2012,10,"2,672","6,241","10,437","4,690","10,929","39,793"
2012,11,"2,493","6,079","10,169","4,400","10,876","38,786"
2012,12,"2,577","6,066","10,038","4,490","10,773","38,660"
2013,1,"2,056","4,952","8,373","3,528","8,447","31,389"
2013,2,"2,233","5,331","8,896","3,863","9,120","33,684"
2013,3,"2,327","5,425","9,204","3,854","9,506","34,535"
2013,4,"2,119","5,128","8,566","3,496","8,956","32,242"
2013,5,"2,224","5,863","9,695","3,883","9,897","36,068"
2013,6,"2,221","5,253","8,711","3,736","9,178","33,262"
2013,7,"2,169","5,561","9,135","3,749","9,463","34,531"
2013,8,"2,186","5,354","8,947","3,768","9,200","33,754"
2013,9,"2,286","5,404","8,828","3,499","8,964","33,080"
2013,10,"2,128","5,312","8,691","3,564","8,909","32,763"
2013,11,"2,497","5,261","8,904","3,643","9,549","34,317"
2013,12,"2,241","5,491","8,762","3,735","9,047","33,703"
2014,1,"1,815","4,514","7,362","3,111","7,298","27,917"
2014,2,"1,953","4,963","8,438","3,637","8,166","31,074"
2014,3,"2,176","5,426","9,075","4,172","9,182","34,236"
2014,4,"1,850","4,867","8,024","3,755","8,149","30,501"
2014,5,"2,155","5,518","9,371","4,611","9,165","35,176"
2014,6,"2,143","5,318","8,511","4,057","8,875","32,928"
2014,7,"2,131","5,568","9,649","4,263","9,321","35,648"
2014,8,"2,267","5,464","9,014","4,053","9,020","34,036"
2014,9,"2,155","5,264","9,333","4,004","9,162","34,153"
2014,10,"2,166","5,195","9,345","4,303","8,970","34,201"
2014,11,"2,513","5,135","10,092","4,337","9,534","35,823"
2014,12,"2,349","5,428","9,573","4,203","8,695","34,736"
2015,1,"1,721","3,828","7,092","3,150","6,076","25,285"
2015,2,"1,962","4,236","7,829","3,738","7,006","28,531"
2015,3,"2,185","4,968","8,498","4,623","8,387","32,924"
2015,4,"1,773","4,411","7,742","3,736","7,203","28,534"
2015,5,"2,190","4,690","8,783","4,207","7,841","31,828"
2015,6,"1,751","4,162","8,152","4,098","7,497","29,271"
2015,7,"1,796","4,397","7,985","4,073","7,304","29,489"
2015,8,"2,093","4,254","8,588","4,182","7,582","30,420"
2015,9,"1,666","4,334","8,278","4,063","7,699","29,789"
2015,10,"1,596","4,196","8,727","3,945","8,145","30,294"
2015,11,"1,795","4,672","8,825","4,077","8,593","31,685"
2015,12,"2,104","5,026","9,229","4,565","8,461","33,436"
2016,1,"1,799","4,390","8,649","4,364","7,335","30,321"
2016,2,"1,994","5,489","10,368","5,060","8,555","35,898"
2016,3,"1,953","5,603","10,499","5,087","9,035","36,590"
2016,4,"1,872","5,063","9,030","4,603","7,969","32,800"
2016,5,"1,868","5,521","10,017","4,824","8,444","35,298"
2016,6,"1,988","5,096","10,053","4,693","8,301","34,233"
2016,7,"1,921","5,769","9,683","4,804","8,683","35,731"
2016,8,"2,140","6,009","10,853","5,200","9,014","38,479"
2016,9,"2,134","5,963","10,575","4,984","8,725","37,446"
2016,10,"2,033","5,735","10,589","5,008","8,885","37,577"
2016,11,"2,462","5,981","11,657","5,559","9,433","40,411"
2016,12,"2,270","6,246","11,734","5,658","9,660","40,863"
2017,1,"1,958","4,660","9,943","4,628","7,911","33,658"
2017,2,"2,218","4,997","10,150","4,786","8,556","35,236"
2017,3,"2,372","5,589","11,625","5,635","9,503","39,659"
2017,4,"1,942","4,989","9,434","4,869","7,868","33,300"
2017,5,"2,318","5,922","12,350","5,645","9,731","41,237"
2017,6,"2,128","5,561","10,452","5,204","8,306","36,380"
2017,7,"2,273","5,527","10,302","5,482","8,208","36,628"
2017,8,"2,325","5,813","11,201","5,719","8,267","38,472"
2017,9,"2,005","5,326","10,627","5,385","8,546","36,796"
2017,10,"2,372","5,709","11,451","5,578","9,413","39,577"
2017,11,"2,419","6,169","11,942","5,608","10,081","41,401"
2017,12,"2,581","6,220","12,474","6,034","9,852","42,440"
2018,1,"2,118","5,270","10,387","4,907","8,159","35,433"
2018,2,"2,240","5,614","11,039","5,335","8,644","38,028"
2018,3,"2,371","6,048","11,905","5,939","9,248","40,903"
2018,4,"2,199","5,318","10,043","5,131","8,201","35,355"
2018,5,"2,469","6,131","12,140","5,885","9,414","41,363"
2018,6,"1,911","5,513","10,194","5,092","8,492","36,037"
2018,7,"2,279","6,005","11,142","5,547","9,275","39,348"
2018,8,"2,682","6,809","11,754","5,812","9,085","41,589"
2018,9,"2,414","6,485","10,841","5,337","8,719","38,935"
2018,10,"2,580","6,944","11,701","6,420","10,007","43,283"
2018,11,"2,551","6,579","11,358","5,784","9,310","42,409"
2018,12,"2,683","6,382","10,841","5,818","8,741","40,804"
2019,1,"2,324","5,643","10,478","5,203","8,175","37,955"
2019,2,"2,292","5,256","9,342","4,823","7,708","35,652"
2019,3,"2,376","6,253","10,535","5,238","8,422","39,539"
2019,4,"2,149","5,690","9,450","4,843","7,587","35,733"
2019,5,"2,544","6,223","10,904","5,519","8,947","41,142"
2019,6,"2,165","5,867","9,391","4,972","7,920","36,436"
2019,7,"2,473","6,646","10,733","5,240","8,738","40,513"
2019,8,"2,325","6,078","9,923","5,041","8,207","38,055"
2019,9,"2,245","5,820","9,686","4,655","7,909","36,418"
2019,10,"2,528","6,448","10,653","5,247","8,683","40,388"
2019,11,"2,387","6,442","10,398","5,177","8,796","39,796"
2019,12,"2,625","6,645","10,722","5,563","9,163","41,166"
2020,1,"2,233","5,522","9,016","4,801","7,405","34,948"
2020,2,"2,257","5,770","9,172","4,556","7,641","35,262"
2020,3,"2,373","6,102","9,905","4,622","8,084","37,393"
2020,4,"1,564","4,457","7,249","2,286","4,836","25,021"
2020,5,"1,636","5,020","7,767","2,448","5,280","26,967"
2020,6,"1,674","5,734","8,385","2,627","6,425","30,450"
2020,7,"1,800","5,782","7,945","2,612","6,505","30,404"
2020,8,"1,826","5,376","6,091","2,301","6,537","28,562"
2020,9,"1,930","5,883","8,093","2,596","7,219","32,377"
2020,10,"1,939","5,287","7,759","2,550","7,273","31,455"
2020,11,"2,079","5,914","8,458","2,717","7,937","34,589"
2020,12,"2,486","7,422","11,285","3,954","9,286","41,746"
2021,1,"1,806","4,710","7,252","2,442","6,540","29,042"
2021,2,"1,948","5,269","7,506","2,581","6,915","30,805"
2021,3,"2,241","6,319","8,706","3,127","8,808","36,207"
2021,4,"1,834","4,683","7,216","2,870","7,314","30,399"
2021,5,"2,017","5,441","8,151","3,357","7,854","34,003"
2021,6,"2,006","5,824","9,218","3,743","8,082","36,071"
2021,7,"2,031","5,560","9,480","3,841","7,477","34,729"
2021,8,"2,128","5,389","9,635","3,655","8,399","36,427"
2021,9,"2,328","5,805","9,635","3,566","8,654","36,793"
2021,10,"2,273","5,649","9,046","3,101","8,270","34,416"
2021,11,"2,696","7,023","10,222","3,232","9,770","39,485"
2021,12,"2,601","6,471","9,386","3,322","8,746","37,312"
2022,1,"1,982","4,526","8,326","2,018","7,475","30,931"
2022,2,"2,275","6,035","9,116","3,100","8,387","36,269"
2022,3,"2,592","5,637","8,281","2,908","8,040","34,797"
2022,4,"1,571","4,888","6,857","2,657","6,267","28,384"
2022,5,"1,834","5,134","7,572","2,725","6,678","30,138"
2022,6,"1,796","5,308","7,553","2,887","6,013","29,364"
2022,7,"1,578","4,725","7,490","2,992","6,120","27,918"
2022,8,"1,766","5,340","8,754","3,217","7,063","31,763"
2022,9,"1,539","4,869","7,765","2,908","6,453","28,533"
2022,10,"1,550","4,825","7,898","2,877","6,647","28,622"
2022,11,"1,931","5,660","8,670","3,389","7,156","32,054"
2022,12,"2,048","5,413","8,482","3,552","6,560","31,248"
2023,1,"1,442","4,387","6,667","2,725","5,429","25,345"
2023,2,"1,415","4,517","6,908","2,655","5,715","25,751"
2023,3,"1,640","5,170","7,788","2,976","6,692","29,506"
2023,4,"1,328","4,076","6,257","2,531","5,272","23,788"
2023,5,"1,635","5,495","8,460","3,082","6,971","31,061"
2023,6,"1,490","4,979","7,699","2,870","6,411","28,266"
2023,7,"1,368","4,827","7,253","2,775","6,323","27,141"
2023,8,"1,575","5,406","8,367","3,158","6,981","30,638"
2023,9,"1,364","4,491","6,871","2,749","5,754","25,595"
2023,10,"1,449","4,823","7,493","2,822","6,166","27,319"
2023,11,"1,876","5,682","8,310","3,325","6,837","30,648"
2023,12,"2,333","5,400","7,745","3,039","7,733","29,959"
2024,1,"1,424","4,431","6,902","2,630","5,484","25,028"
